Date,Market_Index,Sentiment_Score,Movement
01-02-2025,DAX,0,1
01-02-2025,Nikkei 225,0,1
01-02-2025,ASX 200,0,1
01-02-2025,BSE Sensex,-1,1
01-02-2025,Hang Seng,1,1
01-02-2025,TSX,1,0
01-02-2025,Euro Stoxx 50,-1,1
01-02-2025,Nasdaq Composite,0,0
01-02-2025,NSE Nifty,-1,1
01-02-2025,S&P 500,-1,1
01-02-2025,KOSPI,1,0
01-02-2025,Shanghai Composite,0,1
01-02-2025,Nasdaq Composite,-1,0
01-02-2025,DAX,-1,1
02-02-2025,IBOVESPA,0,1
02-02-2025,Shanghai Composite,1,1
02-02-2025,Hang Seng,0,1
02-02-2025,S&P/TSX Composite,0,0
02-02-2025,BSE Sensex,1,0
02-02-2025,ASX 200,1,1
02-02-2025,DAX,-1,1
02-02-2025,ASX 200,-1,0
02-02-2025,Hang Seng,1,1
02-02-2025,KOSPI,1,0
02-02-2025,S&P 500,0,1
03-02-2025,BSE Sensex,-1,1
03-02-2025,Nasdaq Composite,-1,0
03-02-2025,Dow Jones,-1,1
03-02-2025,Euro Stoxx 50,-1,0
03-02-2025,S&P 500,0,0
03-02-2025,CAC 40,1,0
03-02-2025,Russell 2000,-1,0
03-02-2025,KOSPI,0,1
03-02-2025,CAC 40,1,1
03-02-2025,S&P 500,0,1
03-02-2025,Shanghai Composite,1,1
03-02-2025,Shanghai Composite,1,1
03-02-2025,ASX 200,0,1
04-02-2025,TSX,-1,0
04-02-2025,IBOVESPA,0,0
04-02-2025,CAC 40,-1,1
04-02-2025,Russell 2000,1,1
04-02-2025,S&P 500,-1,1
04-02-2025,FTSE 100,1,1
04-02-2025,Shanghai Composite,1,1
04-02-2025,Euro Stoxx 50,1,0
04-02-2025,IBOVESPA,0,0
04-02-2025,IBOVESPA,-1,0
04-02-2025,CAC 40,0,1
04-02-2025,Russell 2000,0,0
04-02-2025,Shanghai Composite,-1,1
05-02-2025,BSE Sensex,1,0
05-02-2025,FTSE 100,-1,1
05-02-2025,S&P/TSX Composite,-1,1
05-02-2025,ASX 200,-1,0
05-02-2025,Hang Seng,-1,1
05-02-2025,IBOVESPA,1,0
05-02-2025,KOSPI,0,0
05-02-2025,FTSE 100,-1,1
05-02-2025,DAX,0,1
05-02-2025,CAC 40,-1,1
05-02-2025,NSE Nifty,0,1
05-02-2025,CAC 40,0,1
05-02-2025,Hang Seng,0,0
05-02-2025,Hang Seng,1,0
05-02-2025,Hang Seng,-1,1
06-02-2025,Euro Stoxx 50,1,1
06-02-2025,KOSPI,-1,1
06-02-2025,Hang Seng,0,0
06-02-2025,Dow Jones,0,0
06-02-2025,KOSPI,-1,0
06-02-2025,NSE Nifty,0,1
06-02-2025,TSX,0,0
06-02-2025,Hang Seng,1,0
06-02-2025,FTSE 100,-1,0
06-02-2025,Nasdaq Composite,0,1
06-02-2025,ASX 200,0,1
06-02-2025,TSX,0,0
06-02-2025,FTSE 100,1,1
06-02-2025,KOSPI,1,1
06-02-2025,BSE Sensex,1,1
06-02-2025,S&P/TSX Composite,1,0
07-02-2025,KOSPI,1,0
07-02-2025,S&P 500,-1,1
07-02-2025,CAC 40,1,0
07-02-2025,FTSE 100,-1,0
07-02-2025,Russell 2000,-1,0
07-02-2025,IBOVESPA,1,1
07-02-2025,Hang Seng,1,0
07-02-2025,KOSPI,0,1
07-02-2025,DAX,0,1
08-02-2025,Dow Jones,1,1
08-02-2025,S&P/TSX Composite,-1,0
08-02-2025,Nasdaq Composite,1,1
